userid,Average Screen Time,Average Spent on App (INR),Last Visited Minutes,Anomaly
1001,17.0,634.0,2990,Normal
1002,0.0,54.0,24008,Anomaly
1003,37.0,207.0,971,Normal
1004,32.0,445.0,799,Normal
1005,45.0,427.0,3668,Normal
1006,28.0,599.0,2878,Normal
1007,49.0,887.0,4481,Anomaly
1008,8.0,31.0,1715,Normal
1009,28.0,741.0,801,Normal
1010,28.0,524.0,4621,Normal
1011,44.0,688.0,1293,Normal
1012,24.0,466.0,4214,Normal
1013,1.0,49.0,9008,Normal
1014,41.0,845.0,3107,Normal
1015,32.0,251.0,2595,Normal
1016,11.0,169.0,577,Normal
1017,38.0,776.0,2965,Normal
1018,34.0,341.0,3124,Normal
1019,21.0,250.0,3460,Normal
1020,18.0,967.0,1925,Normal
1021,15.0,774.0,631,Normal
1022,34.0,482.0,4057,Normal
1023,11.0,645.0,2946,Normal
1024,26.0,688.0,4702,Normal
1025,34.0,400.0,4189,Normal
1026,48.0,73.0,2894,Normal
1027,33.0,460.0,1049,Normal
1028,49.0,848.0,419,Anomaly
1029,9.0,46.0,3273,Normal
1030,47.0,195.0,4060,Normal
1031,34.0,114.0,1148,Normal
1032,30.0,976.0,4784,Normal
1033,35.0,932.0,2808,Normal
1034,12.0,243.0,2920,Normal
1035,12.0,222.0,4096,Normal
1036,22.0,410.0,767,Normal
1037,3.0,70.0,3650,Normal
1038,0.0,96.0,4107,Normal
1039,1.0,97.0,37959,Anomaly
1040,40.0,207.0,2425,Normal
1041,41.0,519.0,3511,Normal
1042,21.0,621.0,3471,Normal
1043,12.0,461.0,2571,Normal
1044,4.0,93.0,49334,Anomaly
1045,17.0,800.0,520,Normal
1046,43.0,125.0,1553,Normal
1047,3.0,34.0,39016,Anomaly
1048,50.0,405.0,4478,Normal
1049,19.0,654.0,1197,Normal
1050,44.0,908.0,3489,Normal
1051,25.0,875.0,644,Normal
1052,37.0,519.0,3408,Normal
1053,15.0,260.0,1353,Normal
1054,42.0,911.0,1356,Normal
1055,42.0,214.0,3575,Normal
1056,15.0,771.0,3339,Normal
1057,45.0,726.0,2587,Normal
1058,25.0,110.0,4704,Normal
1059,34.0,196.0,3410,Normal
1060,37.0,157.0,4131,Normal
1061,32.0,912.0,873,Normal
1062,5.0,67.0,30435,Anomaly
1063,49.0,889.0,4991,Anomaly
1064,20.0,512.0,3847,Normal
1065,5.0,26.0,40868,Anomaly
1066,49.0,202.0,1759,Normal
1067,32.0,234.0,2126,Normal
1068,37.0,966.0,794,Normal
1069,0.0,48.0,26405,Anomaly
1070,8.0,98.0,2483,Normal
1071,49.0,723.0,1847,Normal
1072,43.0,738.0,4962,Normal
1073,39.0,528.0,4237,Normal
1074,35.0,881.0,1290,Normal
1075,9.0,90.0,453,Normal
1076,50.0,360.0,479,Anomaly
1077,40.0,811.0,4574,Normal
1078,46.0,398.0,4302,Normal
1079,41.0,384.0,4513,Normal
1080,11.0,974.0,4076,Anomaly
1081,22.0,222.0,4913,Normal
1082,18.0,990.0,3660,Normal
1083,39.0,266.0,550,Normal
1084,32.0,919.0,1477,Normal
1085,44.0,976.0,1710,Normal
1086,12.0,436.0,1070,Normal
1087,1.0,94.0,42101,Anomaly
1088,46.0,320.0,1757,Normal
1089,6.0,17.0,893,Normal
1090,48.0,552.0,2273,Normal
1091,6.0,61.0,3506,Normal
1092,18.0,242.0,517,Normal
1093,15.0,543.0,4258,Normal
1094,1.0,8.0,33465,Anomaly
1095,23.0,448.0,3292,Normal
1096,24.0,252.0,353,Normal
1097,0.0,66.0,4370,Normal
1098,10.0,42.0,3800,Normal
1099,45.0,940.0,2961,Normal
1100,3.0,75.0,41859,Anomaly
1101,48.0,528.0,2836,Normal
1102,1.0,52.0,6836,Normal
1103,47.0,830.0,4354,Normal
1104,21.0,559.0,670,Normal
1105,9.0,74.0,2449,Normal
1106,17.0,804.0,1806,Normal
1107,25.0,733.0,4806,Normal
1108,45.0,663.0,1481,Normal
1109,30.0,763.0,3872,Normal
1110,0.0,23.0,22915,Anomaly
1111,11.0,67.0,1829,Normal
1112,15.0,115.0,2148,Normal
1113,14.0,853.0,2754,Normal
1114,17.0,379.0,727,Normal
1115,5.0,20.0,13331,Normal
1116,26.0,629.0,3982,Normal
1117,12.0,508.0,3589,Normal
1118,14.0,462.0,229,Normal
1119,4.0,93.0,4598,Normal
1120,41.0,204.0,3545,Normal
1121,31.0,293.0,2905,Normal
1122,9.0,31.0,1096,Normal
1123,3.0,44.0,28046,Anomaly
1124,19.0,354.0,3008,Normal
1125,16.0,971.0,1011,Normal
1126,11.0,255.0,2592,Normal
1127,19.0,294.0,1515,Normal
1128,21.0,682.0,2356,Normal
1129,38.0,601.0,4027,Normal
1130,30.0,59.0,2147,Normal
1131,27.0,627.0,3234,Normal
1132,29.0,73.0,432,Normal
1133,7.0,5.0,2739,Normal
1134,33.0,500.0,963,Normal
1135,16.0,364.0,1363,Normal
1136,15.0,464.0,1992,Normal
1137,10.0,10.0,3452,Normal
1138,29.0,87.0,2308,Normal
1139,1.0,13.0,12629,Anomaly
1140,19.0,570.0,3105,Normal
1141,44.0,667.0,2276,Normal
1142,6.0,96.0,1742,Normal
1143,33.0,485.0,721,Normal
1144,39.0,740.0,3309,Normal
1145,9.0,27.0,823,Normal
1146,25.0,549.0,3312,Normal
1147,2.0,42.0,40603,Anomaly
1148,40.0,219.0,1178,Normal
1149,43.0,550.0,4270,Normal
1150,16.0,861.0,3428,Normal
1151,1.0,95.0,31724,Anomaly
1152,35.0,991.0,1547,Normal
1153,43.0,722.0,3163,Normal
1154,24.0,84.0,835,Normal
1155,7.0,12.0,4848,Normal
1156,17.0,153.0,4795,Normal
1157,49.0,90.0,2041,Normal
1158,17.0,799.0,3900,Normal
1159,3.0,83.0,25789,Anomaly
1160,14.0,938.0,1261,Normal
1161,24.0,582.0,253,Normal
1162,41.0,96.0,3385,Normal
1163,44.0,431.0,2008,Normal
1164,14.0,402.0,3529,Normal
1165,22.0,629.0,360,Normal
1166,29.0,91.0,3241,Normal
1167,44.0,674.0,4975,Normal
1168,23.0,901.0,684,Normal
1169,14.0,196.0,2905,Normal
1170,46.0,151.0,2354,Normal
1171,37.0,564.0,4004,Normal
1172,33.0,493.0,2221,Normal
1173,12.0,71.0,3853,Normal
1174,3.0,46.0,24048,Normal
1175,40.0,266.0,3559,Normal
1176,29.0,838.0,3737,Normal
1177,14.0,135.0,2687,Normal
1178,31.0,72.0,4566,Normal
1179,50.0,839.0,2351,Anomaly
1180,9.0,12.0,4818,Normal
1181,3.0,100.0,29465,Anomaly
1182,4.0,37.0,43650,Anomaly
1183,44.0,867.0,4299,Normal
1184,4.0,51.0,38744,Anomaly
1185,45.0,375.0,873,Normal
1186,42.0,798.0,4624,Normal
1187,40.0,696.0,592,Normal
1188,35.0,894.0,1425,Normal
1189,17.0,522.0,437,Normal
1190,5.0,46.0,1791,Normal
1191,19.0,661.0,2640,Normal
1192,47.0,750.0,553,Normal
1193,20.0,101.0,1194,Normal
1194,13.0,73.0,1185,Normal
1195,13.0,316.0,1267,Normal
1196,30.0,482.0,617,Normal
1197,46.0,747.0,1751,Normal
1198,7.0,36.0,3735,Normal
1199,1.0,92.0,19379,Anomaly
1200,48.0,634.0,4059,Normal
1201,29.0,990.0,1340,Normal
1202,18.0,212.0,4078,Normal
1203,8.0,33.0,2979,Normal
1204,37.0,987.0,1393,Normal
1205,28.0,892.0,1136,Normal
1206,25.0,489.0,2437,Normal
1207,2.0,69.0,15053,Normal
1208,14.0,279.0,1306,Normal
1209,50.0,882.0,203,Anomaly
1210,29.0,721.0,4378,Normal
1211,31.0,674.0,3225,Normal
1212,24.0,809.0,2020,Normal
1213,0.0,93.0,38821,Anomaly
1214,17.0,296.0,2263,Normal
1215,9.0,94.0,2608,Normal
1216,15.0,372.0,3642,Normal
1217,32.0,164.0,622,Normal
1218,14.0,146.0,769,Normal
1219,41.0,672.0,3850,Normal
1220,1.0,16.0,49715,Anomaly
1221,15.0,205.0,3549,Normal
1222,26.0,150.0,3150,Normal
1223,12.0,836.0,1746,Normal
1224,18.0,701.0,2530,Normal
1225,14.0,616.0,2984,Normal
1226,11.0,378.0,3909,Normal
1227,35.0,998.0,2805,Normal
1228,3.0,10.0,23311,Anomaly
1229,48.0,298.0,622,Normal
1230,24.0,344.0,1872,Normal
1231,32.0,496.0,3815,Normal
